utterance_idx,ut_len,Negative_score,Neutral_score,Positivity_score,Happy,Fear,Sad,Bored,Angry,Excited,news,query,spam,marketing,feedback,complaint,suggestion,appreciation,IMPACT,EDUCATION,POLITICS,ENTERTAINMENT,TASTE,SPORTS,HEALTHYLIVING,GREEN,BUSINESS,WORLDPOST,TECH,SCIENCE,ARTS&CULTURE,CRIME,TRAVEL,RELIGION,Talker,context_encoded,Empathy
1,95,0.275,0.437,0.287,0.155295802,0.446474476,0.147019166,0.021908077,0.044091298,0.185211182,0.087,0.072,0.311,0.052,0.477,0.11,0.035,0.855,0.41047281,0.199958995,0.18538186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,29,5
1,37,0.959,0.039,0.002,0.007213478,0.189002083,0.455732162,0.007838022,0.330688964,0.009525291,0.005,0.591,0.121,0.002,0.281,0.0,0.0,0.0,0.660638452,0.0,0.085746422,0.0,0.0,0.0,0.222714886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,4
4,44,0.75,0.213,0.036,0.118789421,0.262989233,0.187631712,0.065405111,0.294682973,0.070501549,0.004,0.251,0.272,0.011,0.461,0.312,0.033,0.655,0.477953404,0.0,0.107199229,0.309583515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,14,4
2,51,0.009,0.053,0.938,0.467231602,0.140425371,0.052720741,0.0,0.076268842,0.263353443,0.055,0.081,0.215,0.143,0.506,0.005,0.029,0.966,0.126880109,0.0,0.0,0.187416807,0.0,0.0,0.0,0.0,0.404118717,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,26,4
3,79,0.354,0.613,0.033,0.066554116,0.282460543,0.151372448,0.107192952,0.288319667,0.104100274,0.004,0.276,0.361,0.003,0.355,0.0,0.0,0.0,0.0,0.0,0.0,0.625015676,0.0,0.0,0.184977099,0.0,0.0,0.0,0.0,0.101065859,0.0,0.0,0.0,0.0,1,27,3
2,38,0.981,0.019,0.0,0.001402026,0.598150087,0.235284202,0.007340359,0.154098289,0.003725037,0.005,0.094,0.179,0.0,0.721,0.97,0.019,0.011,0.054392524,0.0,0.110140927,0.793489039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,12,4
3,35,0.755,0.235,0.01,0.024459584,0.609547521,0.162728455,0.019465643,0.166696782,0.017102015,0.002,0.052,0.362,0.001,0.583,0.654,0.074,0.272,0.0,0.0,0.25089258,0.359089673,0.0,0.172645629,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,12,4
4,32,0.922,0.073,0.005,0.018949166,0.606604795,0.240773774,0.015903569,0.096256784,0.021511911,0.019,0.273,0.196,0.004,0.508,0.771,0.163,0.066,0.117515177,0.0,0.282859325,0.311097741,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,12,4
1,120,0.948,0.048,0.004,0.045411059,0.324401696,0.525308593,0.009126053,0.050670155,0.045082444,0.002,0.04,0.102,0.0,0.855,0.92,0.014,0.066,0.674994946,0.0,0.0,0.044523843,0.0,0.0,0.0,0.0,0.0,0.218378618,0.0,0.0,0.0,0.0,0.0,0.0,1,6,4
6,20,0.875,0.124,0.001,0.060191601,0.197109511,0.451564486,0.103802996,0.11205821,0.075273196,0.003,0.882,0.069,0.0,0.045,0.0,0.0,0.0,0.289384425,0.0,0.607348502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02097122,0.0,0.0,2,6,4
7,60,0.658,0.259,0.083,0.198229044,0.255327213,0.273502175,0.064472945,0.086247518,0.122221104,0.059,0.093,0.187,0.009,0.652,0.449,0.029,0.522,0.0,0.0,0.100407049,0.639047146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.073048979,0.0,1,6,4
1,36,0.989,0.009,0.002,0.007419417,0.101970021,0.305429467,0.023538241,0.55073982,0.010903035,0.007,0.454,0.115,0.005,0.42,0.0,0.0,0.0,0.230350852,0.0,0.0,0.675176561,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.067913584,0.0,0.0,0.0,1,16,2
3,128,0.114,0.22,0.667,0.317527746,0.124403371,0.082372517,0.057346625,0.103583908,0.314765833,0.046,0.108,0.282,0.069,0.495,0.089,0.07,0.841,0.926005423,0.0,0.0,0.01570571,0.0,0.037188739,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,4,4
5,51,0.094,0.357,0.549,0.287652005,0.35640864,0.0782255,0.020633837,0.091055032,0.166024986,0.001,0.081,0.168,0.06,0.689,0.053,0.164,0.783,0.744322479,0.0,0.0,0.042308413,0.0,0.0,0.117567256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,4,4
2,59,0.881,0.107,0.012,0.011673058,0.258420365,0.281401175,0.037509306,0.400287533,0.010708564,0.013,0.02,0.139,0.002,0.826,0.843,0.057,0.1,0.202674598,0.0,0.212431893,0.0,0.0,0.0,0.393877506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,12,4
3,95,0.92,0.075,0.005,0.025158683,0.545896565,0.277633856,0.0208753,0.076384523,0.054051074,0.015,0.166,0.193,0.004,0.621,0.798,0.145,0.058,0.0,0.0,0.121017993,0.791161239,0.0,0.016901339,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,15,3
1,47,0.964,0.035,0.001,0.004294702,0.149571816,0.78884518,0.023987593,0.027940066,0.005360644,0.001,0.033,0.255,0.001,0.71,0.969,0.005,0.026,0.693042219,0.0,0.0,0.0,0.0,0.0,0.243995369,0.0,0.0,0.0,0.0,0.0,0.026843296,0.0,0.0,0.0,1,23,2
5,106,0.125,0.419,0.456,0.479308381,0.120740336,0.089475114,0.03893697,0.077925768,0.193613431,0.022,0.027,0.344,0.012,0.596,0.031,0.021,0.949,0.486760587,0.0,0.0,0.098012522,0.0,0.0,0.305012256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,31,5
1,49,0.071,0.535,0.394,0.167032063,0.440111645,0.181296778,0.014370236,0.096851571,0.100337707,0.005,0.031,0.449,0.002,0.513,0.028,0.011,0.961,0.98252815,0.0,0.0,0.011032772,0.0,0.0,0.003396943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,22,4
3,82,0.082,0.391,0.527,0.366059952,0.149164976,0.050704335,0.152755422,0.044308328,0.237006988,0.003,0.022,0.151,0.063,0.76,0.016,0.053,0.932,0.572145462,0.0,0.0,0.263463676,0.0,0.0,0.0,0.0,0.061105572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,9,5
4,54,0.038,0.425,0.537,0.281634084,0.13505121,0.067784116,0.076927073,0.093158975,0.345444542,0.036,0.023,0.437,0.267,0.238,0.0,0.0,0.0,0.360670149,0.0,0.022883819,0.568941712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,28,3
4,27,0.287,0.414,0.3,0.063824979,0.152470619,0.323539474,0.023863734,0.370289505,0.066011689,0.001,0.139,0.213,0.008,0.639,0.136,0.14,0.724,0.271930575,0.0,0.025361173,0.670796335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,31,3
1,75,0.685,0.209,0.106,0.029045621,0.297087282,0.298403838,0.10117461,0.184546568,0.089742081,0.016,0.14,0.289,0.043,0.511,0.606,0.064,0.33,0.95928973,0.0,0.0,0.012456967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010541501,0.0,0.0,1,17,4
2,50,0.167,0.531,0.302,0.36586498,0.152537765,0.142990863,0.071171432,0.178726636,0.088708324,0.009,0.313,0.268,0.014,0.396,0.043,0.09,0.867,0.152861506,0.0,0.0,0.426040769,0.0,0.203015775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,17,4
4,81,0.426,0.319,0.256,0.147784797,0.140624351,0.143308334,0.155820456,0.209553634,0.202908429,0.046,0.089,0.17,0.086,0.609,0.242,0.381,0.377,0.0,0.0,0.558927953,0.105627663,0.0,0.080205135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,17,4
2,63,0.123,0.304,0.573,0.243284018,0.224854223,0.104587924,0.025397589,0.204821929,0.197054318,0.077,0.19,0.203,0.112,0.417,0.075,0.209,0.716,0.048419163,0.0,0.0,0.790066958,0.0,0.05579941,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,3,4
3,54,0.176,0.28,0.545,0.258427319,0.135789298,0.113728706,0.083444725,0.108804706,0.299805248,0.067,0.08,0.173,0.162,0.518,0.031,0.128,0.841,0.460409969,0.0,0.252902418,0.0,0.0,0.0,0.134413391,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,3,4
2,27,0.065,0.924,0.011,0.064978927,0.350219146,0.277985958,0.12305729,0.081079398,0.102679281,0.0,0.933,0.045,0.0,0.022,0.0,0.0,0.0,0.408699453,0.0,0.0,0.084719978,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.148069352,0.0,0.0,0.0,2,24,4
3,146,0.047,0.436,0.518,0.584042127,0.10178055,0.024588669,0.039762721,0.041773369,0.208052565,0.01,0.046,0.224,0.121,0.6,0.017,0.084,0.899,0.261814952,0.0,0.0,0.148849934,0.0,0.0,0.0,0.0,0.0,0.0,0.245305032,0.0,0.0,0.0,0.0,0.0,1,22,3
1,50,0.095,0.261,0.644,0.271239197,0.088878935,0.031372438,0.028380269,0.074214966,0.505914195,0.036,0.013,0.338,0.233,0.38,0.019,0.08,0.901,0.154541239,0.055504687,0.0,0.750643969,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,8,4
